R_DEF: Internal format may change without notice
local
array subjects
color azure
color black
color purple_200
color purple_700
color richGold
color teal_200
color teal_700
color white
drawable ai3po_buddy
drawable ai3po_buddy2
drawable back_arrow
drawable baseline_save_as_24
drawable baseline_settings_24
drawable bg_received_message
drawable bg_sent_message
drawable bot_message_bg
drawable gold_galaxy
drawable gold_galaxy_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable lock_icon
drawable plus_button
drawable profile_icon
drawable rounded_red
drawable saved_chat_background
drawable savefile
drawable settings
drawable user_message_bg
id btnAttach
id btnClear
id btnColor
id btnUndo
id chatInputLayout
id chatRecyclerView
id chatTitleTextView
id chat_message
id chat_title
id custom_toolbar
id darkModeSwitch
id darkModeToggleCard
id documentIcon
id documentName
id drawingView
id editTitle
id expandableListView
id forgotButton
id imageView
id include_toolbar
id loginButton
id loginText
id logoutButton
id menu_camera
id menu_choose_image
id menu_clear_chat
id menu_document
id menu_gallery
id menu_take_photo
id messageText
id passwordEditText
id registerButton
id resetPasswordBtn
id save
id seekBarWidth
id sendButton
id settings
id settingsToolbar
id signUpButton
id spinnerSubject
id tabLayout
id timestampView
id titleText
id typingIndicator
id userInput
id usernameCard
id usernameEditText
id usernameText
id viewPager
layout activity_chat_detail
layout activity_main
layout dialog_save_metadata
layout forgot_password
layout fragment_doodle
layout fragment_home
layout fragment_profile
layout fragment_saved
layout item_bot_message
layout item_chat
layout item_chatbot_message
layout item_user_document
layout item_user_image
layout item_user_message
layout login_screen
layout settings_page
layout signup_screen
layout toolbar
menu attachment_menu
menu media_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string chatTitle
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string lastMessagePreview
string new_chat
string project_id
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
